SET UTF-8
TRY aAáÁäÄąĄâÂăĂbBcCčČćĆçÇdDďĎđĐeEéÉěĚëËęĘfFgGhHiIíÍîÎjJkKlLĺĹľĽłŁmMnNňŇńŃoOóÓôÔöÖőŐpPqQrRřŘŕŔsSšŠśŚşŞtTťŤţŢuUúÚůŮüÜűŰvVwWxXyYýÝzZžŽźŹżŻß

PFX N Y 1
SFX T íst ědeni [dtnDTN]íst
SFX T íst ědeny [dtnDTN]íst
SFX T íst ědenu [dtnDTN]íst
SFX T íst eden [^čdtnČDTN]íst
SFX T íst edena [^čdtnČDTN]íst
SFX T íst edeno [^čdtnČDTN]íst
SFX T íst edeni [^čdtnČDTN]íst
SFX T íst edeny [^čdtnČDTN]íst
SFX T íst edenu [^čdtnČDTN]íst
SFX T ézt ezen ézt
SFX T ézt ezena ézt
SFX T ézt ezeno ézt
SFX T ézt ezeni ézt
SFX T ézt ezeny ézt
SFX T ézt ezenu ézt
SFX T it en [^dntDNT]it
SFX T it ena [^dntDNT]it
SFX T it eno [^dntDNT]it
SFX T it eni [^dntDNT]it
SFX T it eny [^dntDNT]it
SFX T it enu [^dntDNT]it
SFX T it ěn [dntDNT]it
SFX T it ěna [dntDNT]it
SFX T it ěno [dntDNT]it
SFX T it ěni [dntDNT]it
SFX T it ěny [dntDNT]it
SFX T it ěnu [dntDNT]it
SFX T at án at
SFX T at ána at
SFX T at áno at
SFX T at áni at
SFX T at ány at
SFX T at ánu at
SFX T ít ěn [dfmnptvwDFMNPTVW]ít
SFX T ít ěna [dfmnptvwDFMNPTVW]ít
SFX T ít ěno [dfmnptvwDFMNPTVW]ít
SFX T ít ěni [dfmnptvwDFMNPTVW]ít
SFX T ít ěny [dfmnptvwDFMNPTVW]ít
SFX T ít ěnu [dfmnptvwDFMNPTVW]ít
SFX T ít en [^dfmnptvwčšžDFMNPTVWČŠŽ]ít
SFX T ít ena [^dfmnptvwčšžDFMNPTVWČŠŽ]ít
SFX T ít eno [^dfmnptvwčšžDFMNPTVWČŠŽ]ít
SFX T ít eni [^dfmnptvwčšžDFMNPTVWČŠŽ]ít
SFX T ít eny [^dfmnptvwčšžDFMNPTVWČŠŽ]ít
SFX T ít enu [^dfmnptvwčšžDFMNPTVWČŠŽ]ít
SFX T ít it [šžŠŽ]ít
SFX T ít ita [šžŠŽ]ít
SFX T ít ito [šžŠŽ]ít
SFX T ít iti [šžŠŽ]ít
SFX T ít ity [šžŠŽ]ít
SFX T ít itu [šžŠŽ]ít
SFX T ít at [čČ]ít
SFX T ít ata [čČ]ít
SFX T ít ato [čČ]ít
SFX T ít ati [čČ]ít
SFX T ít aty [čČ]ít
SFX T ít atu [čČ]ít
SFX T out ut out
SFX T out uta out
SFX T out uto out
SFX T out uti out
SFX T out uty out
SFX T out utu out
SFX T ýt yt ýt
SFX T ýt yta ýt
SFX T ýt yto ýt
SFX T ýt yti ýt
SFX T ýt yty ýt
SFX T ýt ytu ýt

SFX B Y 250
SFX B e eš e
SFX B e u [^cjCJ]e
SFX B e i [cC]e
SFX B e i [jJ]e
SFX B e eme e
SFX B e ete e
SFX B e ou [^cjCJ]e
SFX B ce tějí ce
SFX B e í [jJ]e
SFX B ce těj ce
SFX B ce tějme ce
SFX B ce tějte ce
SFX B e 0 [rsRS]e
SFX B e me [rsRS]e
SFX B e te [rsRS]e
SFX B že ž [^áílÁÍL]že
SFX B íže iž íže
SFX B áže až áže
SFX B že ži [lL]že
SFX B če č [^áÁ]če
SFX B če č [áÁ]če
SFX B ře ři ře
SFX B še š [^íÍ]še
SFX B íše iš íše
SFX B je j je
SFX B e i [vV]e
SFX B ne ň ne
SFX B te ť [^sS]te
SFX B de ď [aeAE]de
SFX B de di [^eaEA]de
SFX B e te [^čžštncdvČŽŠTNCDV]e
SFX B e me [^čžštncdvČŽŠTNCDV]e
SFX B še šme [^íÍ]še
SFX B še šte [^íÍ]še
SFX B íše išme íše
SFX B íše ište íše
SFX B že žme [^áílÁÍL]že
SFX B že žte [^áílÁÍL]že
SFX B íže ižme íže
SFX B íže ižte íže
SFX B áže ažme áže
SFX B áže ažte áže
SFX B 0 me [lL][žŽ]e
SFX B 0 te [lL][žŽ]e
SFX B če čme [^áÁ]če
SFX B če čte [^áÁ]če
SFX B áče ačme áče
SFX B áče ačte áče
SFX B de děme [^eaEA]de
SFX B de děte [^eaEA]de
SFX B de ďme [aeAE]de
SFX B de ďte [aeAE]de
SFX B ne ňme ne
SFX B ne ňte ne
SFX B te ťme [^sS]te
SFX B te ťte [^sS]te
SFX B e ěme [vV]e
SFX B e ěte [vV]e
SFX B u eš [^ďťňĎŤŇ]u
SFX B u e [^ďťňĎŤŇ]u
SFX B u eme [^ďťňĎŤŇ]u
SFX B u ete [^ďťňĎŤŇ]u
SFX B u ou u
SFX B ňu něš ňu
SFX B ňu ně ňu
SFX B ňu něme ňu
SFX B ňu něte ňu
SFX B u i [lL][žŽ]u
SFX B u i [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][^aeiouyáéíóúýůětžAEIOUYÁÉÍÓÚÝŮĚTŽ]u
SFX B u ěme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][bdfmnpvwBDFMNPVW]u
SFX B u eme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][cčghjklrřsšzCČGHJKLRŘSŠZ]u
SFX B u ěte [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][bdfmnpvwBDFMNPVW]u
SFX B u ete [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][cčghjklrřsšzCČGHJKLRŘSŠZ]u
SFX B du ď [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]du
SFX B du ďme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]du
SFX B du ďte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]du
SFX B nu ň [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nu
SFX B nu ňme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nu
SFX B nu ňte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nu
SFX B tu ť [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]tu
SFX B tu ťme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]tu
SFX B tu ťte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]tu
SFX B u 0 [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][cčghjklrřszCČGHJKLRŘSZ]u
SFX B u me [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][cčghjklrřszCČGHJKLRŘSZ]u
SFX B u te [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][cčghjklrřszCČGHJKLRŘSZ]u
SFX B íšu iš íšu
SFX B íšu išme íšu
SFX B íšu ište íšu
SFX B i eš [^tT]i
SFX B i eš [^tT]i
SFX B i e [^tT]i
SFX B i eme [^tT]i
SFX B i ete [^tT]i
SFX B i í [^tT]i
SFX B i 0 [jJ]i
SFX B i me [jJ]i
SFX B i te [jJ]i
SFX B m š [íÍ]m
SFX B m 0 [íÍ]m
SFX B 0 e [íÍ]m
SFX B m te [íÍ]m
SFX B ím 0 [žŽ]ím
SFX B ím me [žŽ]ím
SFX B ím te [žŽ]ím
SFX B ím i [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]ím
SFX B ím ěme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][bdfmnptvwBDFMNPTVW]ím
SFX B ím eme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][cčghjklrřsšzCČGHJKLRŘSŠZ]ím
SFX B ím ěte [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][bdfmnptvwBDFMNPTVW]ím
SFX B ím ete [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][cčghjklrřsšzCČGHJKLRŘSŠZ]ím
SFX B ojím ůj ojím
SFX B ojím ůjme ojím
SFX B ojím ůjte ojím
SFX B 0 i [aáěíuýAÁĚÍUÝ]t
SFX B ít iji ít
SFX B ít iješ ít
SFX B ít ije ít
SFX B ít ijeme ít
SFX B ít ijete ít
SFX B ít ijí ít
SFX B ít ij ít
SFX B ít ijme ít
SFX B ít ijte ít
SFX B ít il ít
SFX B ít ila ít
SFX B ít ilo ít
SFX B ít ili ít
SFX B ít ily ít
SFX B ět ím ět
SFX B ět íš ět
SFX B ět í ět
SFX B ět íme ět
SFX B ět íte ět
SFX B ět 0 ět
SFX B ět me ět
SFX B ět te ět
SFX B t 0 [ěĚ]t
SFX B ět íc ět
SFX B ět íce ět
SFX B ýt yji ýt
SFX B ýt yješ ýt
SFX B ýt yje ýt
SFX B ýt yjeme ýt
SFX B ýt yjete ýt
SFX B ýt yjí ýt
SFX B ýt yj ýt
SFX B ýt yjme ýt
SFX B ýt yjte ýt
SFX B ýt yl ýt
SFX B ýt yla ýt
SFX B ýt ylo ýt
SFX B ýt yli ýt
SFX B ýt yly ýt
SFX B át aji [^bpvmnřdBPVMNŘD]át
SFX B át aješ [^bpvmnřdBPVMNŘD]át
SFX B át aje [^bpvmnřdBPVMNŘD]át
SFX B át ajeme [^bpvmnřdBPVMNŘD]át
SFX B át ajete [^bpvmnřdBPVMNŘD]át
SFX B át ají [^bpvmnřdBPVMNŘD]át
SFX B át aj [^bpvmnřdBPVMNŘD]át
SFX B át ajme [^bpvmnřdBPVMNŘD]át
SFX B át ajte [^bpvmnřdBPVMNŘD]át
SFX B át ajíc [^bpvmnřdBPVMNŘD]át
SFX B át ajíce [^bpvmnřdBPVMNŘD]át
SFX B át ěji [bpvmnBPVMN]át
SFX B át ěješ [bpvmnBPVMN]át
SFX B át ěje [bpvmnBPVMN]át
SFX B át ějeme [bpvmnBPVMN]át
SFX B át ějete [bpvmnBPVMN]át
SFX B át ějí [bpvmnBPVMN]át
SFX B át ěj [bpvmnBPVMN]át
SFX B át ějme [bpvmnBPVMN]át
SFX B át ějte [bpvmnBPVMN]át
SFX B át ějíc [bpvmnBPVMN]át
SFX B át ějíce [bpvmnBPVMN]át
SFX B 0 i [dD][áÁ]t
SFX B t m [dD][áÁ]t
SFX B t š [dD][áÁ]t
SFX B t 0 [dD][áÁ]t
SFX B t me [dD][áÁ]t
SFX B t te [dD][áÁ]t
SFX B át ají [dD]át
SFX B át ej [dD]át
SFX B át ejme [dD]át
SFX B át ejte [dD]át
SFX B át eji [řŘ]át
SFX B át eješ [řŘ]át
SFX B át eje [řŘ]át
SFX B át ejeme [řŘ]át
SFX B át ejete [řŘ]át
SFX B át ejí [řŘ]át
SFX B át ej [řŘ]át
SFX B át ejme [řŘ]át
SFX B át ejte [řŘ]át
SFX B át ejíc [řŘ]át
SFX B át ejíce [řŘ]át
SFX B out uji [^mM]out
SFX B out uješ [^mM]out
SFX B out uje [^mM]out
SFX B out ujeme [^mM]out
SFX B out ujete [^mM]out
SFX B out ují [^mM]out
SFX B out uj [^mM]out
SFX B out ujme [^mM]out
SFX B out ujte [^mM]out
SFX B out ul [^mM]out
SFX B out ula [^mM]out
SFX B out ulo [^mM]out
SFX B out uli [^mM]out
SFX B out uly [^mM]out
SFX B out u [mM]out
SFX B out eš [mM]out
SFX B out e [mM]out
SFX B out eme [mM]out
SFX B out ete [mM]out
SFX B t 0 [mM][oO][uU]t
SFX B out i [mM]out
SFX B out ěme [mM]out
SFX B out ěte [mM]out
SFX B t nu [tT][aA]t
SFX B t neš [tT][aA]t
SFX B t ne [tT][aA]t
SFX B t neme [tT][aA]t
SFX B t nete [tT][aA]t
SFX B t nou [tT][aA]t
SFX B t ň [tT][aA]t
SFX B t ňme [tT][aA]t
SFX B t ňte [tT][aA]t
SFX B at ím [pP]at
SFX B at íš [pP]at
SFX B at í [pP]at
SFX B at íme [pP]at
SFX B at íte [pP]at
SFX B at i [pP]at
SFX B at ěme [pP]at
SFX B at ěte [pP]at
SFX B rat řu rat
SFX B rat řeš rat
SFX B rat ře rat
SFX B rat řeme rat
SFX B rat řete rat
SFX B rat řou rat
SFX B rat ř rat
SFX B rat řme rat
SFX B rat řte rat
SFX B 0 i [aáeěAÁEĚ]t
SFX B t l [aáeěAÁEĚ]t
SFX B t la [aáeěAÁEĚ]t
SFX B t lo [aáeěAÁEĚ]t
SFX B t li [aáeěAÁEĚ]t
SFX B t ly [aáeěAÁEĚ]t

SFX O Y 55
SFX O en na [osOS][tT]en
SFX O en no [osOS][tT]en
SFX O en ni [osOS][tT]en
SFX O en ny [osOS][tT]en
SFX O en nu [osOS][tT]en
SFX O 0 a [^osOS][tT][eE]n
SFX O 0 o [^osOS][tT][eE]n
SFX O 0 i [^osOS][tT][eE]n
SFX O 0 y [^osOS][tT][eE]n
SFX O 0 u [^osOS][tT][eE]n
SFX O en na [bcmnpjBCMNPJ]en
SFX O en no [bcmnpjBCMNPJ]en
SFX O en ni [bcmnpjBCMNPJ]en
SFX O en ny [bcmnpjBCMNPJ]en
SFX O en nu [bcmnpjBCMNPJ]en
SFX O 0 a [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 o [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 i [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 y [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 u [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 a [^eE]n
SFX O 0 o [^eE]n
SFX O 0 i [^eE]n
SFX O 0 y [^eE]n
SFX O 0 u [^eE]n
SFX O 0 a [^nlvý]
SFX O 0 o [^nlvý]
SFX O 0 i [^nlvýghkr]
SFX O 0 y [^nlvý]
SFX O 0 u [^nlvý]
SFX O k ci k
SFX O r ři r
SFX O 0 a [^eE]l
SFX O 0 o [^eE]l
SFX O 0 i [^eE]l
SFX O 0 y [^eE]l
SFX O 0 a [^šŠ][eE]l
SFX O 0 o [^šŠ][eE]l
SFX O 0 i [^šŠ][eE]l
SFX O 0 y [^šŠ][eE]l
SFX O el la [šŠ]el
SFX O el lo [šŠ]el
SFX O el li [šŠ]el
SFX O el ly [šŠ]el
SFX O ev va ev
SFX O ev vo ev
SFX O ev vi ev
SFX O ev vy ev
SFX O ev vu ev
SFX O 0 a [^eE]v
SFX O 0 o [^eE]v
SFX O 0 i [^eE]v
SFX O 0 y [^eE]v
SFX O 0 u [^eE]v
SFX O ý o ý

SFX X Y 19
SFX X a ouc a
SFX X a ouce a
SFX X e íc e
SFX X e íce e
SFX X ě íc ě
SFX X ě íce ě
SFX X 0 ši [dv]
SFX X 0 še [dv]
SFX X 0 ši [eE]t
SFX X 0 še [eE]t
SFX X out uv out
SFX X out uvši out
SFX X out uvše out
SFX X t v [aiAI]t
SFX X t vši [aiAI]t
SFX X t vše [aiAI]t
SFX X ýt yv ýt
SFX X ýt yvši ýt
SFX X ýt yvše ýt

